date,region,doses_1,doses_2,doses_3,doses_4
2020-12-14,06 - Montréal,148,0,0,0
2020-12-15,06 - Montréal,382,0,0,0
2020-12-16,06 - Montréal,319,0,0,0
2020-12-17,06 - Montréal,297,0,0,0
2020-12-18,06 - Montréal,145,0,0,0
2020-12-19,06 - Montréal,83,0,0,0
2020-12-20,06 - Montréal,79,0,0,0
2020-12-21,06 - Montréal,322,0,0,0
2020-12-22,06 - Montréal,584,0,0,0
2020-12-23,06 - Montréal,477,0,0,0
2020-12-24,06 - Montréal,181,0,0,0
2020-12-25,06 - Montréal,0,0,0,0
2020-12-26,06 - Montréal,221,0,0,0
2020-12-27,06 - Montréal,198,0,0,0
2020-12-28,06 - Montréal,591,0,0,0
2020-12-29,06 - Montréal,559,0,0,0
