code_installation,nom_installation,mct_capacite_service_installation,unite_mesure_installation,capacite_installation,statut,date_extraction
53324349,CHSLD du Manoir-de-l'Ouest-de-l'�le,CHSLD,Lit(s) d'h�bergement permanent,88,Priv�,2026-08-01
51230118,Ch�teau sur le Lac,CHSLD,Lit(s) d'h�bergement permanent,50,Priv�,2026-08-01
51223204,CHSLD Vigi l'Orchid�e blanche,CHSLD,Lit(s) d'h�bergement permanent,128,Priv�,2026-08-01
51223329,CHSLD Vigi de l'Outaouais,CHSLD,Lit(s) d'h�bergement permanent,96,Priv�,2026-08-01
51223337,CHSLD Vigi Yves-Blais,CHSLD,Lit(s) d'h�bergement permanent,99,Priv�,2026-08-01
51223345,CHSLD Vigi de Brossard,CHSLD,Lit(s) d'h�bergement permanent,66,Priv�,2026-08-01
51225407,CHSLD Vigi Reine-�lizabeth,CHSLD,Lit(s) d'h�bergement permanent,150,Priv�,2026-08-01
51225563,CHSLD Vigi Les Chutes,CHSLD,Lit(s) d'h�bergement permanent,64,Priv�,2026-08-01
51230506,CHSLD Vigi Shermont,CHSLD,Lit(s) d'h�bergement permanent,64,Priv�,2026-08-01
51231215,CHSLD Vigi de Deux-Montagnes,CHSLD,Lit(s) d'h�bergement permanent,76,Priv�,2026-08-01
51232627,CHSLD Vigi Marie-Claret,CHSLD,Lit(s) d'h�bergement permanent,52,Priv�,2026-08-01
54583091,CHSLD Vigi de Saint-Augustin,CHSLD,Lit(s) d'h�bergement permanent,100,Priv�,2026-08-01
54583208,CHSLD Vigi de Dollard-des-Ormeaux,CHSLD,Centre de jour,n.a.,Priv�,2026-08-01
54583208,CHSLD Vigi de Dollard-des-Ormeaux,CHSLD,Lit(s) d'h�bergement permanent,160,Priv�,2026-08-01
54583232,CHSLD Vigi de Pierrefonds,CHSLD,Lit(s) d'h�bergement permanent,64,Priv�,2026-08-01
54601018,CHSLD Vigi Notre-Dame-de-Lourdes,CHSLD,Lit(s) d'h�bergement permanent,40,Priv�,2026-08-01
54661442,CHSLD Vigi de Mont�r�gie,CHSLD,Lit(s) d'h�bergement permanent,90,Priv�,2026-08-01
55477988,CHSLD Vigi de Mont-Royal,CHSLD,Lit(s) d'h�bergement permanent,273,Priv�,2026-08-01
51220911,Atelier de travail Labrosse,CRDI,Place(s) en atelier de travail,56,Public � Territorial,2026-08-01
51221455,Foyer de groupe Dornal,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51221794,Centre act. de jour Option,CRDI,Place(s) en centre d'activit�s de jour,20,Public � Territorial,2026-08-01
51221802,Atelier de travail et centre act. de jour Benny,CRDI,Place(s) en atelier de travail,25,Public � Territorial,2026-08-01
51221802,Atelier de travail et centre act. de jour Benny,CRDI,Place(s) en centre d'activit�s de jour,28,Public � Territorial,2026-08-01
51223048,Campus Cartier,CRJDA,Place(s) en internat - unit� de vie,11,Public � Territorial,2026-08-01
51223246,H�pital Grace Dart,CHSLD,Lit(s) d'h�bergement temporaire,92,Public,2026-08-01
51223253,Centre d'h�bergement de Dorval,CHSLD,Lit(s) d'h�bergement permanent,96,Public � Territorial,2026-08-01
51223253,Centre d'h�bergement de Dorval,CHSLD,Centre de jour,n.a.,Public � Territorial,2026-08-01
51223253,Centre d'h�bergement de Dorval,CHSLD,Lit(s) d'h�bergement temporaire,15,Public � Territorial,2026-08-01
51223261,Centre d'h�bergement Nazaire-Pich�,CHSLD,Lit(s) d'h�bergement permanent,100,Public � Territorial,2026-08-01
51224103,Foyer de groupe Colton,CRJDA,Place(s) en foyer de groupe,9,Public � Territorial,2026-08-01
51224392,H�pital de LaSalle,CHSGS,Consultations externes,n.a.,Public � Territorial,2026-08-01
51224392,H�pital de LaSalle,CHSLD,Lit(s) d'h�bergement permanent,115,Public � Territorial,2026-08-01
51224392,H�pital de LaSalle,CHSGS,Lit(s) de sant� physique,110,Public � Territorial,2026-08-01
51224392,H�pital de LaSalle,CHSGS,Urgence,n.a.,Public � Territorial,2026-08-01
